gender,Yearpassing,Experience,Branch,ten,twelve, Diploma,BE ,NoCourses ,Internships,YearGap,Class
0,2024,2,0,83.2,63.54,1,1,3,1,1,2
0,2024,2,0,87,68,1,1,2,1,1,2
0,2024,2,0,88,81.07,1,1,2,1,1,2
0,2024,2,0,79.4,76,1,1,2,2,1,2
0,2024,2,0,80.41,65,1,1,1,1,1,2
1,2024,2,0,92.4,66,1,1,2,1,1,2
0,2024,2,0,81.6,70,1,1,3,2,1,2
0,2024,2,0,69.6,60.6,1,1,0,1,1,2
1,2024,2,0,90,91,1,1,1,2,1,2
1,2024,2,0,88.6,70.62,1,1,1,2,1,2
0,2024,2,0,87.2,69,1,1,0,1,1,2
0,2024,2,0,89,65,1,1,3,1,1,2
0,2024,2,0,90,91,1,1,1,2,1,2
0,2024,2,0,77,92,1,1,1,2,1,2
1,2024,2,0,88.9,77,1,1,1,2,1,2
1,2024,2,0,78.4,80,1,1,2,1,1,2
0,2024,2,0,98,72,1,1,1,2,1,2
0,2024,2,0,73,79.2,1,1,1,2,1,2
1,2024,2,0,76,88,1,1,1,2,1,2
0,2024,2,0,92.4,63.54,1,1,1,1,1,2
1,2024,2,0,88.6,70.62,1,1,2,1,1,2
1,2024,2,0,84,88,1,1,2,1,1,2
0,2024,2,0,77.6,98,1,1,2,2,1,2
0,2024,2,0,70,76.2,1,1,3,2,1,2
0,2024,2,0,90.6,82.92,1,1,2,2,1,2
0,2024,2,0,84,66.9,1,1,1,2,1,2
0,2024,2,0,77,66.4,1,1,1,2,1,2
0,2024,2,0,95,76.3,1,1,1,2,1,2
0,2024,2,0,85,64,1,1,1,2,1,2
1,2024,2,0,72.6,67.7,1,1,1,1,1,2
1,2024,2,0,84,83.4,1,1,1,1,1,2
0,2024,2,0,75.8,68.62,1,1,1,2,1,2
1,2024,2,0,76,74.6,1,1,3,1,1,2
0,2024,2,0,86.4,74.6,1,1,1,2,1,2
0,2024,2,0,71.6,60.61,1,1,2,1,1,2
0,2024,2,0,73.8,90.5,1,1,2,1,1,2
0,2024,2,0,85.6,79.85,1,1,3,3,1,2
1,2024,1,0,68.3,87,1,1,1,2,1,2
0,2024,1,0,66,97,1,1,1,2,1,2
1,2024,1,0,85,75.23,1,1,1,1,1,2
1,2024,1,0,76,77,1,1,1,2,1,2
0,2024,1,0,98,65,1,1,1,2,1,2
0,2024,1,0,92.8,76.31,1,1,1,2,1,2
1,2024,1,0,77,86,1,1,1,1,1,2
1,2024,1,0,68,85,1,1,1,1,1,2
0,2024,1,0,89,84,1,1,1,2,1,2
0,2024,1,0,87,73,1,1,1,1,1,2
1,2024,1,0,88,84,1,1,1,1,1,2
1,2024,1,0,89.8,60,1,1,1,2,1,2
1,2024,1,0,98,89,1,1,1,1,1,2
1,2024,1,0,90.6,87,1,1,3,2,1,2
0,2024,1,0,89,71.85,1,1,2,2,1,2
1,2024,1,0,90,66,1,1,3,1,1,2
1,2024,1,0,87.8,75.3,1,1,2,1,1,2
0,2024,1,0,69,77.5,1,1,1,1,1,2
0,2024,1,0,95.4,75.2,1,1,3,2,1,2
0,2024,1,0,72,86.2,1,1,1,1,1,2
0,2024,1,0,91,92.7,1,1,1,1,1,2
0,2024,1,0,82,71.69,1,1,2,1,1,2
1,2024,1,0,72,86.7,1,1,1,1,1,2
1,2024,1,0,82,85.3,1,1,2,1,1,2
0,2024,1,0,88.6,66.1,1,1,2,1,1,2
0,2024,1,0,62,66,1,1,1,1,1,2
0,2024,1,0,80.2,78,1,1,3,1,1,2
0,2024,1,0,72,75,1,1,1,1,1,2
0,2024,1,0,88.38,81.2,1,1,3,1,1,2
1,2024,1,0,78.6,87.7,1,1,3,1,1,2
1,2024,1,0,94.2,82,1,1,2,1,1,2
1,2024,1,0,68.8,80,1,1,3,2,1,2
0,2024,1,0,73.66,71,1,1,1,2,1,2
0,2024,1,0,93,60.15,1,1,1,1,1,2
0,2024,1,0,83.2,0,1,1,1,2,1,2
0,2024,1,0,87,0,1,1,1,1,1,2
1,2024,1,0,88,0,1,1,1,2,1,2
0,2024,1,0,79.4,0,1,1,1,2,1,2
0,2024,1,0,80.41,0,1,1,1,1,1,2
0,2024,1,0,92.4,0,1,1,1,1,1,2
0,2024,1,0,81.6,0,1,1,1,2,1,2
0,2024,1,0,69.6,0,1,1,1,2,1,2
1,2024,1,0,90,0,1,1,1,2,1,2
0,2024,1,0,88.6,0,1,1,1,1,1,2
0,2024,1,0,87.2,0,1,1,1,2,1,2
0,2024,1,0,89,0,1,1,1,2,1,2
0,2024,1,0,90,0,1,1,1,2,1,2
0,2024,1,0,77,0,1,1,1,1,1,2
0,2024,1,0,88.9,0,1,1,1,1,1,2
0,2024,1,0,78.4,0,1,1,1,1,1,2
0,2024,1,0,98,0,1,1,1,2,1,2
1,2024,1,0,73,0,1,1,1,1,1,2
0,2024,1,0,76,0,1,1,1,2,1,2
0,2024,1,0,92.4,0,1,1,1,2,1,2
0,2024,1,0,88.6,0,1,1,1,1,1,2
1,2024,1,0,84,0,1,1,1,1,1,2
